Election Year,Electorate,ACT New Zealand Vote,Green Party Vote,Labour Party Vote,National Party Vote,New Zealand First Party Vote,Others Vote
2017,auckland central,4.031747688862173,6.051649493918703,33.53136273584629,27.5726258773055,1.8639113057623267,3.713231334682659
2017,botany,4.09806519478783,2.647901573024182,32.68713964187788,35.11707999372247,3.5312352832452945,2.6713320546058017
2017,east coast bays,3.987577809515539,5.35793104432776,31.819804874878336,33.9318750829776,3.0001450962443887,3.638193459308304
2017,epsom,3.913707682843061,4.254633310575943,41.75637238216202,26.139932907483548,1.6685084585707124,3.156204679896391
2017,helensville,4.7960188559773105,5.484015365365809,35.00873298333058,34.98331533871736,3.0461688966969995,3.7060355855485416
2017,hunua,4.786549872857352,3.9330845591219115,35.229369464434065,31.47666041393289,2.936874674302791,2.9455988602514793
2017,kelston,4.415543533393349,5.5996257176016,39.461745749032296,31.83745165999479,2.2777727547814615,3.704894925396094
2017,mangere,5.0828837185923055,5.33044499846409,42.639541030298425,33.49381212843677,2.154725813744599,3.531188572975478
2017,manukau east,4.00771928642623,2.918651190807016,43.342741263138166,22.373093109922586,1.5132409770114796,3.02045703802138
2017,manurewa,4.608798764973673,5.730932762791906,46.2740435677235,28.49742633294949,1.349891072063865,3.4889155919551924
2017,maungakiekie,3.887105744979317,4.518084701470218,36.726305009176855,26.98217850958685,1.0143623494808767,2.3346429279434373
2017,mt albert,4.055592302815218,6.581443856613573,33.867874001072714,25.71826383359461,1.4737278424124456,3.7467874822104084
2017,mt roskill,4.320131134459742,5.149383697188227,40.19647088933942,25.044939852787962,0.8941692837571715,3.2352339503199588
2017,new lynn,3.6810452908488998,3.775947877397078,44.108719594507626,28.11959980113709,1.998493399456657,3.163621355767775
2017,north shore,5.099737799555462,6.596948450664438,35.38932375809586,27.77905692768014,1.758032717064435,3.8775532867843956
2017,northcote,3.9160111774241884,6.375361814873751,33.21404459796236,29.999177701453466,2.153522909169425,3.757043793129488
2017,pakuranga,4.650106296026253,4.420624404562343,36.08740045867928,36.59784658987692,2.1223094551234793,2.273103814415726
2017,papakura,4.742376109102045,5.777142777271044,39.3702769827741,26.384968953128027,1.5574232258975034,3.3347153573395403
2017,rodney,5.401844906331904,6.693188681387042,37.19449287346204,28.78723268045881,1.6106366608271303,3.944223147411265
2017,tamaki,4.861618732914535,6.38292449733577,42.71728357407846,29.52114700813484,0.954580179801982,3.593467745802211
2017,te atatu,4.32188109167711,6.222441499790572,30.259882485138913,29.542813628137274,2.3045191874869198,3.680421932833065
2017,upper harbour,4.6874230467097835,5.084890863798384,37.55946104324489,33.82125591463756,2.9000607552238167,3.701756250991733
2020,auckland central,36.445449006954355,1.9136332690157738,154.7652545676527,-40.42640478377493,-16.264214318416037,11.780524988346514
2020,botany,35.685293437078705,0.037788663020726254,148.3192240840934,-38.81841473409088,-15.776723498722271,11.04853635339844
2020,east coast bays,34.47688151565366,0.7443066028733908,148.76811195994298,-39.24254579419646,-16.607371042822102,10.673337574036667
2020,epsom,35.47414881053063,-0.5043531191836645,157.81575463138438,-41.771921394608555,-18.053252657983638,10.951812861792222
2020,kaipara ki mahurangi,34.953756162903325,-0.08638658559536294,152.98248825455616,-39.98979823023089,-17.79879430959543,10.583542302121593
2020,kelston,35.5573877078285,0.4765061658233682,155.33510281521305,-40.66019916986161,-17.548345901311723,11.172950489984856
2020,mangere,37.442971334689695,0.13617193813970407,163.2831380406099,-41.198861488895744,-18.40413793229091,11.7200131482262
2020,manurewa,37.794048465029476,0.874260218610444,167.2279962335673,-43.046587069853885,-18.131592100108016,11.725159193660552
2020,maungakiekie,42.311918239246076,3.472284560780021,163.13247992851933,-38.947342585131565,-14.08518154130446,14.142911224234787
