15-29 years (%),30-64 years (%),65 years and over (%),No qualification (%),Level 1 certificate (%),Level 2 certificate (%),Level 3 certificate (%),Level 4 certificate (%),Level 5 diploma (%),Level 6 diploma (%),Bachelor degree and level 7 qualification (%),Post-graduate and honours degrees (%),Masters degree (%),Doctorate degree (%),Overseas secondary school qualification (%),Total people - religious affiliation (%),  Adventist (%),  Anglican (%),  Baptist (%),  Catholicism (%),"  Evangelical, Born Again and Fundamentalist (%)",  Jehovah's Witnesses (%),  Latter-day Saints (%),  Methodist (%),  Pentecostal (%),"  Presbyterian, Congregational and Reformed (%)","  Maori Religions, Beliefs and Philosophies (%)",  Buddhism (%),  Hinduism (%),  Islam (%),  Judaism (%),  Spiritualism and New Age religions (%),  Sikhism (%),  Jedi (%),  Other religions (%),European (%),Maori (%),Pacific Peoples (%),Asian (%),Middle Eastern/Latin American/African (%),Other ethnicity (%),Regular smoker (%),Ex-smoker (%),Never smoked regularly (%),No dependent children (%),One dependent child (%),Two dependent children (%),Three dependent children (%),Four or more dependent children (%),National Party Poll,Labour Party Poll,Green Party Poll,New Zealand First Party Poll,ACT New Zealand Poll,Other Poll,Electorate,Election Year
-0.6763905026612318,0.7244382523023962,-0.033671732835050386,0.19651911984953202,0.6871731570649862,1.0416663029486273,-0.9709867541846108,0.9238972542764429,-0.41107522976481764,0.7583407053677071,-0.8666049404348345,-1.179034920849226,-0.9547985239829648,-0.08134106107710795,0.23355513937451602,0.04831817355117137,-0.5546707206132995,1.7888453454832258,2.887559652345997,0.5899462351306084,-1.2653876821422674,-0.21350265224977152,-0.03141348777934541,1.4302184384839078,1.0801269016871065,1.1254583331873138,0.029031300833449597,-0.758477796588994,-0.8004333224478261,-0.9640021218264512,-0.012277182772237343,-0.4928923176123847,-1.0531784879530088,-1.3898041773277288,-1.594484770980614,1.1099737993961445,-0.6308489796681124,-1.1948281269643068,-1.328943815133441,-1.524527001960684,0.9812360355616521,-0.6717377784376449,0.4297765085853382,-1.2769995309834286,0.34127648500033286,0.40965401438788185,1.211738577098318,1.7129032540205789,1.0039487077152018,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,0,2017
1.3577105865444472,-3.0152064289085105,-1.249836172034303,1.2432532426813305,0.1904998154958058,-0.4132783776642441,2.366033956502078,-0.19043256457211308,-3.7910303688255302,-3.136973814281428,-2.0816318335340895,-1.8710074255879652,-1.9433426348489238,-1.8703039783351914,0.8446119256592287,-0.9924276198270306,2.6409154244881,-0.13774233652088588,0.9431178437450235,0.9645057368843405,-0.3398336182572689,0.3024859980870816,1.8025346444809607,1.7495320115070085,1.081054454621689,1.8859725535824199,2.1651240161730643,1.5030224576728166,0.2632052558667175,0.6531418241742233,-0.856939011832671,0.6799845651480517,-0.77299538591824,-1.3898041773277288,-1.4588716093828167,-1.5256209059576877,1.1811812006093692,2.0038719985310554,0.0987184687949189,0.06886607297879618,-1.359046538964633,2.177749720486774,-1.8752909052443527,-1.6312033137507027,-0.8085221053696663,-0.23594868916863687,-0.9633101207867523,-0.6193891391657181,2.131649615164273,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,1,2017
-0.7008988088500971,-0.30992396041533926,0.5244458214468015,1.2184259152926222,1.3614367252357058,1.0394014451348632,-1.097064726260314,1.0344506838871963,0.1808507436769792,-0.8894269201771189,-1.3163817095613277,-1.559666736678036,-1.510061130883129,-1.9017019510364683,0.3743233191693821,0.49194729990014996,0.26815012339501987,1.448802853940151,1.7562346253038879,2.5575781539082247,-1.4480241488652683,-1.205976036379728,-0.014860851412169678,2.068208469832672,2.0087238493709227,1.9715913962169171,0.4963419085342783,-0.2996935382312599,-0.9885869317792664,-0.7695405472385879,0.9059105202963701,0.36415915537851806,-0.5496689889912394,-1.3898041773277288,-1.6183922941039501,0.31411682803782753,0.21482499069852137,0.01110491583115956,-0.7695983574588389,-0.2646240576753459,1.1467851866492405,0.5676000623063397,-0.25811289023568473,-1.1390822760886088,0.7963975616934258,0.9273529982502758,0.8966187599035116,1.1321337192328695,0.4381832102239477,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,2,2017
-0.44092096069411385,0.6658010571645429,-0.669420459677615,1.147758575286168,0.9951764628089997,0.6693980443273901,-1.5201241447300187,1.0222719218113325,-0.3380444418167984,-1.2715048320084477,-1.3781097050648508,-1.4836050572811486,-1.140414506710033,-1.0623394747317572,-0.08762691711923593,0.6047528614000584,0.6925497855402847,0.44173920754381024,2.095946916376279,0.7813175283824533,-1.0190751734402468,1.5987324468693864,0.06561735286920714,1.248817092839277,0.03509897101477371,0.8791239010056529,0.1851554197211026,0.759766205255446,-0.19311605994168857,0.208394517951143,-0.27293121419445276,1.4238392707104912,-0.7243961304033077,-1.3898041773277288,-1.2110183276373392,-0.005545733607567259,0.0826832034314359,1.2204357936934098,-0.7006029573612793,-0.8277537198018177,0.7906346319926612,1.4724835042195459,-0.07840589808279332,-1.707427171587478,0.09428132027844432,1.152791420687647,0.39086598935789835,0.11484395446464611,1.5988762212474297,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,3,2017
-0.34955459315897636,-0.07321213127453091,-0.20495155000813706,0.7786614636368094,0.6935668048442224,0.5128489437751979,-0.39868802412977256,0.0755358661024969,-0.29498372238410253,-1.343966720266501,-0.8286606985393404,-1.5840166482629843,-1.2965282925742783,-1.5056085602727018,1.279507471482873,0.3301697899833582,0.5067871360602769,0.7261307553196099,1.2731403194037252,2.201269434797447,-0.7235050061177061,-0.22546455144843414,0.733795938358982,1.8435196997292151,1.2066092183610282,2.1360624843306173,0.4581239246099826,1.8073744866253432,-0.4270199846614492,-0.49406218150533054,0.4381271883702481,-0.7302308632243236,-0.7851836297572312,-1.3898041773277288,-1.0231449085070559,-0.6496644534747491,-0.06052335512597684,0.3488381930093432,0.2868360914691545,-0.5010422263480281,0.35315563504173936,0.44657965900383045,-0.837624208579858,-0.9899633362299858,0.7830686889272155,0.9463577321649292,0.7269166687630387,-0.035080273632976125,1.5493767529670817,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,4,2017
-0.8418085174517794,0.17014351986969356,0.14749378402704336,2.1378200193372514,1.5423687607905356,1.0367063315087517,-1.8832494719257376,1.0653804194602992,-1.2633316719640755,-1.4993395993889558,-1.740577850414723,-1.6660298362457584,-1.477015920593212,-1.9229548693467409,-0.877047687836274,0.6483806237352469,-0.40546674375362707,0.9021152205820646,-0.10951278815713385,0.05295404525993783,-1.285478525345716,0.9223215626137805,-0.7866230261762444,2.0012003939618057,0.05906964732748892,1.035978487358298,2.8500850201187564,-0.11761634711051104,-0.05856535499081964,1.0258044389842558,0.10850978899610936,0.3496954033450547,-0.5303343887291377,-1.3898041773277288,-1.4990630525306095,0.053730899097616934,1.015374057161008,0.6017273547701792,-0.8415486499952802,-0.8347248205106039,1.6695698637113765,1.8029194183316184,0.06364014900874596,-1.8975147045411125,-1.1522384032608517,0.02279526313350702,0.4956366419528415,1.4308450885072816,1.8289686308702606,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,5,2017
-0.6213647811545606,0.3524581197164203,0.3990395815660952,0.45075676813828186,0.4200210773926592,0.5616113243418586,-0.856405731455183,0.5747981841492406,0.21201579831222975,0.33190691940506023,-0.2770773138940181,-1.303748427967288,-0.8790188231141732,-0.680527632437099,0.9062418290105743,0.3332897277624613,-0.4240875749735022,1.2315844461134036,1.7435330468324668,1.5254206495223392,-0.7471831655930361,0.8562961563424006,1.2348896258778428,1.6697074741371094,0.45586241016057855,1.8424994179740195,-0.3212681381711409,0.48663580183205346,-0.16847193130288107,-0.31901892101620516,0.34423994153926163,0.5034416855260435,-0.5602027366020472,-1.3898041773277288,-1.571063118989412,0.12214785923446068,-0.6304873123492746,0.1828217120789408,-0.42457062287664543,-0.7475791202149498,0.1311718304557086,0.455604270888317,0.11833220673754392,-1.062779325511092,-0.13413345373519317,0.733749600056618,0.6684310211483291,0.6463140887976648,1.0603903611706995,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,6,2017
0.9687918799668336,-0.42844631552220985,-1.5486276075491139,-0.2039749527129321,-0.51026135539122,-0.5002681688086154,0.4335529297254342,-0.29038261859997333,1.3574985807856006,-1.3664572173455223,0.3267337335175209,-1.005521374038426,-0.48698753108288284,-0.4838826749045074,1.1196859510764947,0.2901215158815279,0.37521654169923846,0.1854956341903772,0.9561163314375783,1.416414060760764,-0.7272226622552167,-0.5900812540691517,-0.7296232286326428,0.7900697775420293,0.2540013741386623,1.0072577642338627,-0.11878026774061666,1.4622959128030562,0.5414344503173144,1.5226208918124189,0.29773753114559803,0.9994143996209632,-0.04098576961679861,-1.3898041773277288,-1.2969559875513614,-0.8341614763662668,-0.8440919040966681,0.032524960822976526,0.41458981356280517,0.9595554156583599,-0.3353750505929255,0.36211187430637837,-1.2966820361573717,-0.6632201609180689,-0.27761574576688514,0.3575718978358968,-0.2868493699276436,0.12808487144978764,0.6147721614051505,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,7,2017
-0.6834154768708461,0.0072847014352693555,-0.687145154060031,1.9323996722818404,2.361611048702198,1.9391649958494355,-1.752546777553184,2.264019876100541,-1.298737565845368,-1.5933629128591593,-2.394501341005472,-1.7921783086700078,-2.119369965564522,-2.6376817086380955,-1.1342729695508933,0.4902724744563119,0.9273511649375119,0.8802480278717559,1.2376536021475733,0.7389330239553836,-1.0444403944627074,1.5291971458137346,0.8235968517962923,1.5178066144191067,1.993658630594911,0.54787337067708,1.9563262726013675,-0.16202282988057337,-0.8863471866006896,-1.3529071644434818,-0.40115096028012737,3.8221728507386814,-1.1040719603613178,-1.3898041773277288,-1.0541924816031754,0.529611106472121,2.6993043897328435,1.392011682401533,-1.483729707010008,-1.4993152769991795,0.16667903984070057,3.3625888255728515,0.6299094332049011,-2.5513874074224008,-0.19695093702353056,0.6994454116373497,0.5199135336263513,1.173194863931696,1.8049857800790805,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,8,2017
-0.8383454205483213,-0.15332202923669971,2.312592467731243,1.2135715565596368,1.0824082380901718,0.8102742588916272,-2.068714270526892,0.9380093423921283,-1.54312750098075,0.6991749307208904,-0.5813627645165537,-1.0265779478092383,-0.4125881299016551,0.5838272597698028,-0.04094763522490652,0.10246517651949752,-1.2416945439758522,2.2275305323037564,1.8196118418423108,-0.11258154141462484,-1.624140527370221,1.4395347106520844,-1.3866039401629415,0.5875728712346057,-0.6328752974089014,1.5583490517913001,0.3684078027645626,-0.18631001361417934,-0.14106180680780434,-0.5679241099129989,1.411586759836966,2.5609874460877378,-0.29374924970675925,-1.3898041773277288,-1.1335135996912244,0.9762062419532265,-0.7914782810808761,-1.045570574748356,-1.2356645002735636,-1.4218935449753585,1.371436668948578,-0.015826742637044578,1.667524271132512,-1.3114012083236268,-0.796026127732156,-1.3464249849758263,-0.8837216241549687,-0.4625886198187288,0.4576402276339821,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,9,2017
